		<rom name="Accel World, Vol. 12_ The Red Crest (42)\Accel World, Vol. 12_ The Red Crest - Reki Kawahara.epub" size="15349606" crc="62c1e15c" md5="6902a9e4af7f6d997abded8c189ff3ba" sha1="71703147fa7f45a3ee0dae05ead9241126a48af7"/>
		<rom name="Accel World, Vol. 12_ The Red Crest (42)\metadata.opf" size="2718" crc="3a227985" md5="3a97622bacc2ccaa0ea5331a79159b1f" sha1="ecd811ac5efad76f9932930e6a47dbe2f79420da"/>
		<rom name="Accel World, Vol. 13_ Signal Fire at the Water's Edge (45)\Accel World, Vol. 13_ Signal Fire at the W - Reki Kawahara.epub" size="16019128" crc="b228066a" md5="6e02b4c16d129a42898f03f6f81e8187" sha1="fc7e5d2dc8f54749c63ce1b2db2488782a37edab"/>
		<rom name="Accel World, Vol. 13_ Signal Fire at the Water's Edge (45)\metadata.opf" size="2782" crc="7d17b17e" md5="54a9cd35560573542ccc372c6007ff59" sha1="f342bb0ab8a3f5ad19014ba820e06dc46dc19963"/>
		<rom name="Accel World, Vol. 14_ Archangel of Savage Light (41)\Accel World, Vol. 14_ Archangel of Savage - Reki Kawahara.epub" size="16814511" crc="eed6508d" md5="fddaa892f4b2786afa91cea2be48e640" sha1="b425b9cd19fff977e07e1c8e9d1fd2797425110c"/>
		<rom name="Accel World, Vol. 14_ Archangel of Savage Light (41)\metadata.opf" size="2950" crc="4598b447" md5="52e9ee89ec6eb9bbe76cc2a23bb123c7" sha1="f8010f0f507d2b25f08b0274829f95ca8e69ae0c"/>
		<rom name="Accel World, Vol. 15_ The End and the Beginning (39)\Accel World, Vol. 15_ The End and the Begi - Reki Kawahara.epub" size="15352595" crc="19cb9e4e" md5="ca417a0a95220a00071c0a7bc03ef9ac" sha1="978de336f48e52edaeed2699e5ba72c069b24d9f"/>
		<rom name="Accel World, Vol. 15_ The End and the Beginning (39)\metadata.opf" size="2511" crc="01381e66" md5="1061a4b7ed0e27b94ef2bc2b33afcdda" sha1="8a0997d647ef481003d1786a60bf4403fa9a9098"/>
		<rom name="Accel World, Vol. 16_ Snow White's Slumber (40)\Accel World, Vol. 16_ Snow White's Slumber - Reki Kawahara.epub" size="14374319" crc="1c939bb1" md5="e2523814ae52963e96e1b4cd337777ec" sha1="00e4ba81a923e36204df15887f345c2afafe5b15"/>
		<rom name="Accel World, Vol. 16_ Snow White's Slumber (40)\metadata.opf" size="2748" crc="a99de5a7" md5="447608d033c40916deb32b01f4273f46" sha1="92a09ffde8e6b9b3beb206a0998b419608d92317"/>
		<rom name="Accel World, Vol. 17_ Cradle of Stars (38)\Accel World, Vol. 17_ Cradle of Stars - Reki Kawahara.epub" size="15497581" crc="a0bdc665" md5="33df6fd0d5ce933e26bebb0a0367f518" sha1="b159c840e30eb221acdb0f1ae7dd401f787fb575"/>
		<rom name="Accel World, Vol. 17_ Cradle of Stars (38)\metadata.opf" size="2897" crc="aa198e67" md5="75551eddeec2ebab2cb40d8858ac80e5" sha1="c7b0a6bc615bb0340997d0fda5620d81dfee5caf"/>
		<rom name="Accel World, Vol. 18_ The Black Dual Swordsman (37)\Accel World, Vol. 18_ The Black Dual Sword - Reki Kawahara.epub" size="17326929" crc="3d82a43d" md5="81a2d68fe8afda9fe77da6c9fad32373" sha1="e912ddb5ae8e3dc8b8143a729484a75e6cae1a06"/>
		<rom name="Accel World, Vol. 18_ The Black Dual Swordsman (37)\metadata.opf" size="3091" crc="cb6c5368" md5="55914cc099baf3820a3c3a1f752d406d" sha1="cd8f186f4cdef6fd6a82c41cbdf03b37cf2f8325"/>
		<rom name="Accel World, Vol. 19_ Pull of the Dark Nebula (35)\Accel World, Vol. 19_ Pull of the Dark Neb - Reki Kawahara.epub" size="13605582" crc="890941cb" md5="7744d67338720fd5288244d117e3a5ba" sha1="11195c2053b629c3d8abe8a53bf3642daa15444f"/>
		<rom name="Accel World, Vol. 19_ Pull of the Dark Nebula (35)\metadata.opf" size="2893" crc="474bf2c5" md5="12b6b491a7b1d6b12df7eda34970a829" sha1="1411601dfa0526635773361873b4bf8a46b41aa2"/>
		<rom name="Accel World, Vol. 20_ The Rivalry of White and Black (34)\Accel World, Vol. 20_ The Rivalry of White - Reki Kawahara.epub" size="16893714" crc="fc990726" md5="508e1516d27fc003289731be0818bc18" sha1="4ae767aaf12d921b5a896b2d7f3110b497afb658"/>
		<rom name="Accel World, Vol. 20_ The Rivalry of White and Black (34)\metadata.opf" size="2922" crc="c3c38cf7" md5="9807ccee345259d75237ac2986003824" sha1="63c856b58df5d2e3d460d4dc7e0f51c694ce9993"/>
		<rom name="Accel World, Vol. 21_ The Snow Sprite (33)\Accel World, Vol. 21_ The Snow Sprite - Reki Kawahara.epub" size="14382714" crc="940fdf46" md5="9825aef23da9be0f337e17887c10f955" sha1="ccfe26a84d78dff2bad1d7a63fd5dd42b1c38cde"/>
		<rom name="Accel World, Vol. 21_ The Snow Sprite (33)\metadata.opf" size="2909" crc="72e86239" md5="8538d553d59b9d7106f4c5cb488d3f17" sha1="fc035659134990fc703d017df871b7f27e0a42a3"/>
		<rom name="Accel World, Vol. 22_ Sun God of Absolute Flame (31)\Accel World, Vol. 22_ Sun God of Absolute - Reki Kawahara.epub" size="14920450" crc="035c55bd" md5="81f59623777a570509aaa63889d8f183" sha1="76031a09f2025e31cea3efcb1b8897ff577ee99b"/>
		<rom name="Accel World, Vol. 22_ Sun God of Absolute Flame (31)\metadata.opf" size="2751" crc="13c88b0c" md5="2dbbdd1294542edc206a972f7c9c86ef" sha1="972ab884a608ecc20847aefdd971913a0a3c756c"/>
		<rom name="Accel World, Vol. 23_ Kuroyukihime's Confession (30)\Accel World, Vol. 23_ Kuroyukihime's Confe - Reki Kawahara.epub" size="13094953" crc="a4a28ccb" md5="49339db23fbd573e73695559495dafbf" sha1="8f3f4803253892c49ce4786cba9d09ae264c816e"/>
		<rom name="Accel World, Vol. 23_ Kuroyukihime's Confession (30)\metadata.opf" size="2770" crc="82ceb8af" md5="9b942d6dcaf4d5ab1756437abdabf70e" sha1="abb57be61ecc7b6885b5e06ffd913494d53d9b78"/>
		<rom name="Accel World, Vol. 24_ Sword Sage of the Blue Flower (29)\Accel World, Vol. 24_ Sword Sage of the Bl - Reki Kawahara.epub" size="11722691" crc="f59e30f2" md5="a0226b84d5df8a8b4e1c32a02313af52" sha1="aa0c3a52759f2ea0bf4730031dc503ccf02dccf2"/>
		<rom name="Accel World, Vol. 24_ Sword Sage of the Blue Flower (29)\metadata.opf" size="2803" crc="84e7a3fe" md5="32f7cab25dc66b4a4bfe8721c083d733" sha1="5b472dc35ff15a3fe24126c10514d1225c672ca3"/>
		<rom name="Accel World, Vol. 25_ Deity of Demise (517)\Accel World, Vol. 25_ Deity of Demise - Reki Kawahara.epub" size="10675968" crc="42f58c9e" md5="85822c798516efc4817d891a1e6e0cbe" sha1="2c9fbd17c830343bfa4a8cf4a33bd1f708c71a74"/>
		<rom name="Accel World, Vol. 25_ Deity of Demise (517)\metadata.opf" size="2815" crc="2cdc3c91" md5="a343e245d7d7ed936c78095ecec546a8" sha1="ad7810472f0d65afcf14ed1a4d04295778ea8796"/>
	</machine>
	<machine name="Ren Eguchi">
		<description>Ren Eguchi</description>
		<rom name="Campfire Cooking in Another World With My Absurd Skill, Vol. 01 (262)\Campfire Cooking in Another World With My - Ren Eguchi.epub" size="28282619" crc="2ad42d3d" md5="f5eb1b3830262b2fa83ceb7cfff57c78" sha1="9eda360471f066bb589ee288fd6c3c7f7bc1c47b"/>
		<rom name="Campfire Cooking in Another World With My Absurd Skill, Vol. 01 (262)\metadata.opf" size="3613" crc="2995b80d" md5="83190879928bd3d242853172dca355a0" sha1="ea3f37c63d15ad244d181679f5369b8ceab88a9d"/>
		<rom name="Campfire Cooking in Another World With My Absurd Skill, Vol. 02 (266)\Campfire Cooking in Another World With My - Ren Eguchi.epub" size="19779946" crc="fcc3d7a4" md5="dcd866ddcc9748598c37ba331c0b31d4" sha1="7de1c6246a3b843aa1fba609cc6dbe3871cc959d"/>
		<rom name="Campfire Cooking in Another World With My Absurd Skill, Vol. 02 (266)\metadata.opf" size="3664" crc="aad962b2" md5="81dc00c4e686cda2a3da9205ab31f073" sha1="4b3723bcc9bee18052002bb9f71d5536a62aca82"/>
		<rom name="Campfire Cooking in Another World With My Absurd Skill, Vol. 03 (265)\Campfire Cooking in Another World With My - Ren Eguchi.epub" size="23477718" crc="57d55538" md5="c373bbd4be1a71cf47139bfb8544814d" sha1="301ef97365c7ec00c9c1c287207df5cef5c9ef09"/>
		<rom name="Campfire Cooking in Another World With My Absurd Skill, Vol. 03 (265)\metadata.opf" size="3784" crc="334b05a6" md5="5c48528010137eef0c264ffb0cd8ddb9" sha1="a4bcc8eb29c52f003d66e9ca284a32fbe4b0f91a"/>
		<rom name="Campfire Cooking in Another World With My Absurd Skill, Vol. 04 (270)\Campfire Cooking in Another World With My - Ren Eguchi.epub" size="20592252" crc="7dfaa762" md5="91f17301b6a1f0d00338cc05f4088bfb" sha1="5d83c547e62c7f5981e839501a39dd3c0e6264a9"/>
		<rom name="Campfire Cooking in Another World With My Absurd Skill, Vol. 04 (270)\metadata.opf" size="3723" crc="d7e97261" md5="bbb3db05f4f66a5e158c84ab5b11e556" sha1="b26bdb0a1c20d1bf3ac0bf27f3ef934f20ebf29b"/>
		<rom name="Campfire Cooking in Another World With My Absurd Skill, Vol. 05 (268)\Campfire Cooking in Another World With My - Ren Eguchi.epub" size="22288435" crc="82eec3ad" md5="eb17caaea6dba7849cfc62c431e1cf05" sha1="b97265dcb8fc5d85e4f7ab66cced0710cf1d104d"/>
		<rom name="Campfire Cooking in Another World With My Absurd Skill, Vol. 05 (268)\metadata.opf" size="3577" crc="809910a1" md5="2b9c89543bcef6cc745f7a958e935273" sha1="9ddcef5d56f5ee9fc66ea358f9bb0a4a73cd30b0"/>
		<rom name="Campfire Cooking in Another World With My Absurd Skill, Vol. 06 (267)\Campfire Cooking in Another World With My - Ren Eguchi.epub" size="22932966" crc="0e7b52a6" md5="9436d5a67129f3d95208068739e9efb8" sha1="46dbc3d2e6453365e0ded0d0bbcaff6f06d36f30"/>
		<rom name="Campfire Cooking in Another World With My Absurd Skill, Vol. 06 (267)\metadata.opf" size="3597" crc="8dd63e80" md5="ed31125c2a689678d9d753f1630c0974" sha1="c7bbb7c1e79fd6c0a4b8ac318dc345b866995c46"/>
		<rom name="Campfire Cooking in Another World With My Absurd Skill, Vol. 07 (269)\Campfire Cooking in Another World With My - Ren Eguchi.epub" size="16335919" crc="f26bfd0c" md5="bd451fd4d37cfddf7a63f5957c1af668" sha1="e44d404ff1e602c7c588056daca1d1e62c133838"/>
		<rom name="Campfire Cooking in Another World With My Absurd Skill, Vol. 07 (269)\metadata.opf" size="3075" crc="cf3e7cb0" md5="6f64e7890fd3a778e95bcb75e756b60b" sha1="5528eb0769cf470f352021c950f5b6ff2dd9ffc3"/>
		<rom name="Campfire Cooking in Another World With My Absurd Skill, Vol. 08 (264)\Campfire Cooking in Another World With My - Ren Eguchi.epub" size="19014975" crc="e93a7e21" md5="77886443402a0ab5225adaa774d1cdc5" sha1="65b6d98faf334f02b2001aa6be08b418695169da"/>
		<rom name="Campfire Cooking in Another World With My Absurd Skill, Vol. 08 (264)\metadata.opf" size="3133" crc="85491992" md5="05013778829db2acf1f0c3ab548a643e" sha1="68fd5735ae4865150c53b1e28d8e7bd33f787f18"/>
		<rom name="Campfire Cooking in Another World With My Absurd Skill, Vol. 09 (263)\Campfire Cooking in Another World With My - Ren Eguchi.epub" size="21447483" crc="11ff04c4" md5="723f8f89f8b0b7acb18494da8a4f9063" sha1="e7a2f3145475669180c481f229468058e8a2e2c4"/>
		<rom name="Campfire Cooking in Another World With My Absurd Skill, Vol. 09 (263)\metadata.opf" size="3018" crc="0b8e3af9" md5="765c571728c312492e3833b3fec37f70" sha1="219c0b5173aa43901440d43df0571c0d037cf287"/>
		<rom name="Campfire Cooking in Another World With My Absurd Skill, Vol. 10 (326)\Campfire Cooking in Another World With My - Ren Eguchi.epub" size="21047387" crc="9f443065" md5="77aba7709129a9b15a5cf0c442e2f497" sha1="73d97de17aec8a9f938b688d08f4271553e14bed"/>
		<rom name="Campfire Cooking in Another World With My Absurd Skill, Vol. 10 (326)\metadata.opf" size="3144" crc="72e12bc4" md5="f3effc4ea44fb5f8b94429aa18176a76" sha1="758612375daa48c315c7d3a0be504c88fbfa7415"/>
	</machine>
	<machine name="Riku Misora">
		<description>Riku Misora</description>
		<rom name="Chivalry of a Failed Knight, Vol. 01 (342)\Chivalry of a Failed Knight, Vol. 01 - Riku Misora.epub" size="20323053" crc="b80993b3" md5="83d6da071ff3bc54f06bad34c6d0f64b" sha1="16a30ef568523490afe383752cec0c99b619e586"/>
		<rom name="Chivalry of a Failed Knight, Vol. 01 (342)\metadata.opf" size="3093" crc="7ec2cd97" md5="7b5279a0ce4d3bbfed4832899e2b328f" sha1="662bd0e3840cdc73bb8e9313eb5bf6a6db15617a"/>
		<rom name="Chivalry of a Failed Knight, Vol. 02 (343)\Chivalry of a Failed Knight, Vol. 02 - Riku Misora.epub" size="20207461" crc="68261941" md5="e32244278adefe9daee212b047f30c6a" sha1="8ccc8d744999b6c7955d6724066448ffebc93f09"/>
		<rom name="Chivalry of a Failed Knight, Vol. 02 (343)\metadata.opf" size="2892" crc="36d76169" md5="95f00db275e12b1d6d498af98c6799fd" sha1="8baf0634c00a64538cbad0d0e399e0d8b3547714"/>
		<rom name="Chivalry of a Failed Knight, Vol. 03 (344)\Chivalry of a Failed Knight, Vol. 03 - Riku Misora.epub" size="19314567" crc="28536394" md5="85642e743ddd703ec9db12af03841144" sha1="cb01e630811279c72983336eaa859a4d7696ec09"/>
		<rom name="Chivalry of a Failed Knight, Vol. 03 (344)\metadata.opf" size="3082" crc="0f113728" md5="230b7bf9dd68a154274568df695fd919" sha1="36d0b9d6f58fda7f512ecf5518b7a62383e7377e"/>
		<rom name="Chivalry of a Failed Knight, Vol. 04 (346)\Chivalry of a Failed Knight, Vol. 04 - Riku Misora.epub" size="31390441" crc="3bcf6f30" md5="60e5a539167c55c95050a3912795a957" sha1="9b068b122a8892d29b9c8a0cb271148132a6d305"/>
		<rom name="Chivalry of a Failed Knight, Vol. 04 (346)\metadata.opf" size="3170" crc="a12fd0b2" md5="fd6e6a0b2bb92d6d344801f17d267efa" sha1="0e0edf3897a49b7ff9c7f6033579ab8b592f89d0"/>
		<rom name="Chivalry of a Failed Knight, Vol. 05 (345)\Chivalry of a Failed Knight, Vol. 05 - Riku Misora.epub" size="26663805" crc="66ee417b" md5="97edeb521ae2dd53b494495f1bfe4e12" sha1="b5a09bf9e84258f3a912168a4a1fc97901668e37"/>
		<rom name="Chivalry of a Failed Knight, Vol. 05 (345)\metadata.opf" size="3151" crc="d4a97096" md5="f84bddef39614534f2a54b77804f142d" sha1="44909127f64339470a1173da30b76995d279bfac"/>
	</machine>
	<machine name="Roy">
		<description>Roy</description>
		<rom name="By the Grace of the Gods, Vol. 01 (255)\By the Grace of the Gods, Vol. 01 - Roy.epub" size="18273597" crc="10955e93" md5="9b3d61a5ad063ef3038900d670043f83" sha1="ea16701fc40e78fe3bdf9c657c8940c268770cc9"/>
		<rom name="By the Grace of the Gods, Vol. 01 (255)\metadata.opf" size="2959" crc="1e8ee7c1" md5="0cf766c43808a40054f310fdb6c7539c" sha1="3df6d936a6ab66ffe306ef7b7d6051b266493776"/>
		<rom name="By the Grace of the Gods, Vol. 02 (258)\By the Grace of the Gods, Vol. 02 - Roy.epub" size="18224784" crc="bafb4127" md5="79f6655d099b8292f650ba268baf31bb" sha1="5613c053d7cf1d4c18e0b0a4efe0c328ed2ce00f"/>
		<rom name="By the Grace of the Gods, Vol. 02 (258)\metadata.opf" size="2729" crc="937e1bae" md5="fcda2d356ec556a08868493f913c08ca" sha1="179565709d795f1d666816e1645d4ee8d7f52c7c"/>
		<rom name="By the Grace of the Gods, Vol. 03 (257)\By the Grace of the Gods, Vol. 03 - Roy.epub" size="17404151" crc="26fbb597" md5="f9f0e502eab27338f1ae73da3dcfb95c" sha1="442aa73c4a57875db709280b0a6fa11676fffdd4"/>
		<rom name="By the Grace of the Gods, Vol. 03 (257)\metadata.opf" size="2731" crc="f6e3c760" md5="7865260662a47adf0e95d71f5deb483f" sha1="181b8b8571b7471b0e70b53ee22ff65006f26698"/>
		<rom name="By the Grace of the Gods, Vol. 04 (261)\By the Grace of the Gods, Vol. 04 - Roy.epub" size="16891272" crc="a82a0851" md5="609fec0701e9cc63cbea6ca56e82b661" sha1="06cc683984c9e31c45df81e3e915714022ef8c60"/>
		<rom name="By the Grace of the Gods, Vol. 04 (261)\metadata.opf" size="2737" crc="71f45e4e" md5="4b66640b4d18ce0c9b48add88b246183" sha1="2282e93fb371d5ac3425ffcf648e59536ab593be"/>
		<rom name="By the Grace of the Gods, Vol. 05 (260)\By the Grace of the Gods, Vol. 05 - Roy.epub" size="17351246" crc="b9be277a" md5="742d059bf2ca3b04bee7161f669f8c10" sha1="410761d8aae21aabb9a617e3f88149ccb260a25b"/>
		<rom name="By the Grace of the Gods, Vol. 05 (260)\metadata.opf" size="2423" crc="895733ec" md5="d05def594b9036eb68e46d9b6acc572a" sha1="7d4b34c74407c3cac5331d8536364e20c0c150bf"/>
		<rom name="By the Grace of the Gods, Vol. 06 (259)\By the Grace of the Gods, Vol. 06 - Roy.epub" size="20027963" crc="71e3057b" md5="4ad6c7e3f5b8b252fdc26485f30d2ebb" sha1="ae349ca373b451dc7c006741043d605d55c454da"/>
		<rom name="By the Grace of the Gods, Vol. 06 (259)\metadata.opf" size="2709" crc="5a4980ab" md5="cb9abe556ac328af988a2a5d07b36173" sha1="60cae7aa7a926efae92414eec1bc370772b19dc4"/>
		<rom name="By the Grace of the Gods, Vol. 07 (256)\By the Grace of the Gods, Vol. 07 - Roy.epub" size="24665735" crc="4e33c6a0" md5="e65caf191a2ea947a7a158b5edc16be1" sha1="d81789f059c87f57afc5c183205e00937473db46"/>
		<rom name="By the Grace of the Gods, Vol. 07 (256)\metadata.opf" size="2507" crc="b566d306" md5="e73fa2312f803dc90b18703e477422b8" sha1="7429c78af9294edba2bd707a46c996f47d21033b"/>
		<rom name="By the Grace of the Gods, Vol. 08 (303)\By the Grace of the Gods, Vol. 08 - Roy.epub" size="25208793" crc="7c1bb080" md5="fe60b6c0ed3c9c644a6fe8d643b4ea0f" sha1="acddf78c93020c4618c807ef5dca83de9c88047e"/>
		<rom name="By the Grace of the Gods, Vol. 08 (303)\metadata.opf" size="2750" crc="bfa68210" md5="97bde09235270afa09315bae11029db6" sha1="a2fd658aca4a976c0e89765250e9097df005ccdb"/>
		<rom name="By the Grace of the Gods, Vol. 09 (523)\By the Grace of the Gods, Vol. 09 - Roy.epub" size="24356528" crc="2b07f3fd" md5="9bd88d3a5ae71451168fa3abf96f94e2" sha1="ee6648a1f953c0460e2c9ff99d0fe2d16848fb12"/>
		<rom name="By the Grace of the Gods, Vol. 09 (523)\metadata.opf" size="2693" crc="527c76fb" md5="25ecf8e1f8904d1180fcaf90eb5a37a4" sha1="21b02c33514d3ff696991f9966fb34ed6515827a"/>
		<rom name="By the Grace of the Gods, Vol. 10 (547)\By the Grace of the Gods, Vol. 10 - Roy.epub" size="11317307" crc="670816d0" md5="2f968ac244e6efb6c822dc2efea955de" sha1="a399018e252ed8acd4914009e3f77a100fc69e02"/>
		<rom name="By the Grace of the Gods, Vol. 10 (547)\metadata.opf" size="2641" crc="39a54177" md5="6f75569069aece4921fbae89f02e1ca6" sha1="d0b9f95a947e02a9e4f9cbd09ffb4c3843af57b2"/>
	</machine>
	<machine name="Ryo Kawakami">
		<description>Ryo Kawakami</description>
		<rom name="Attack on Titan_ The Harsh Mistress of the City, Part 1 (145)\Attack on Titan_ The Harsh Mistress of the - Ryo Kawakami.epub" size="1227713" crc="0a64f63e" md5="50e1646cb0f44e06b6140b25fe71a021" sha1="81a39cb76338d7c4dcf88621f539f323add3b900"/>
		<rom name="Attack on Titan_ The Harsh Mistress of the City, Part 1 (145)\metadata.opf" size="2929" crc="de8716cd" md5="98f735cdc1729da55be0dd6ada696679" sha1="fba09fa19ec7f4931e9e726b9e90034169a75893"/>
		<rom name="Attack on Titan_ The Harsh Mistress of the City, Part 2 (146)\Attack on Titan_ The Harsh Mistress of the - Ryo Kawakami.epub" size="1328482" crc="c49eb95f" md5="4c3c66204f220c206738976ad506331a" sha1="db12b070e683f2ec1f8149e22a0b35a0ee26d62b"/>
		<rom name="Attack on Titan_ The Harsh Mistress of the City, Part 2 (146)\metadata.opf" size="3014" crc="547145ba" md5="c7b6b72b0445d8cf5727642cd9fa9a97" sha1="004926774a2b059caa6fde18a5af8e61239165aa"/>
	</machine>
	<machine name="Ryo Shirakome">
		<description>Ryo Shirakome</description>
		<rom name="Arifureta_ From Commonplace to World's Strongest ZERO, Vol. 01 (111)\Arifureta_ From Commonplace to World's Str - Ryo Shirakome.epub" size="14926162" crc="b6b493bc" md5="7fb4d25400dc25357a2c1c91590cc262" sha1="6c8ac3b2a85c5c03eade1c0944389cfdf6052dce"/>
		<rom name="Arifureta_ From Commonplace to World's Strongest ZERO, Vol. 01 (111)\metadata.opf" size="3008" crc="bb485cc3" md5="41eb03edb0b7fc68699e867a386d7331" sha1="f9a7d9622d3ff08572a2b395e7c8865d0d54ca04"/>
		<rom name="Arifureta_ From Commonplace to World's Strongest ZERO, Vol. 02 (113)\Arifureta_ From Commonplace to World's Str - Ryo Shirakome.epub" size="19392933" crc="0aec05f9" md5="2ef60e07704c0d07ba2a5603f7b8c4b8" sha1="4a5047e82fee9f38f6234e2f9075606c0d1f7a88"/>
		<rom name="Arifureta_ From Commonplace to World's Strongest ZERO, Vol. 02 (113)\metadata.opf" size="2933" crc="56c4b5e9" md5="b1eb34a646651e1c44f3a37cc5cd4bf5" sha1="a2c8e6ddc059f146996262c4d09e62596dc24d54"/>
		<rom name="Arifureta_ From Commonplace to World's Strongest ZERO, Vol. 03 (114)\Arifureta_ From Commonplace to World's Str - Ryo Shirakome.epub" size="16293908" crc="e191b90f" md5="347516d4021ec00f77769af615ac26ad" sha1="0e4f5745c3605caee835c27d33942f14fb629ba7"/>
		<rom name="Arifureta_ From Commonplace to World's Strongest ZERO, Vol. 03 (114)\metadata.opf" size="2983" crc="8066c436" md5="4ebd344ec8584872e8b66d96519d986f" sha1="9e614bd61d49ef1924f38a2f0a0127457c7541ae"/>
		<rom name="Arifureta_ From Commonplace to World's Strongest ZERO, Vol. 04 (112)\Arifureta_ From Commonplace to World's Str - Ryo Shirakome.epub" size="19012094" crc="5ba07c75" md5="1914927285695efc337751de2c6debcd" sha1="679d2a1214bb94570e6c4239aeb36c79ef5269ec"/>
		<rom name="Arifureta_ From Commonplace to World's Strongest ZERO, Vol. 04 (112)\metadata.opf" size="2866" crc="af091e45" md5="282209b03ee495cc41bc45c18af1f9c9" sha1="4074c1c8b98ed55b1cb8bfa2afa0cba97914292e"/>
		<rom name="Arifureta_ From Commonplace to World's Strongest ZERO, Vol. 05 (530)\Arifureta_ From Commonplace to World's Str - Ryo Shirakome.epub" size="18511520" crc="2c408596" md5="258709c4d25b8ba11a6db39e1d74fd79" sha1="0c3c5cbdc1576a5981bb0331bcb13b04f309d99d"/>
