		<rom name="Culinary Chronicles of the Court Flower, Vol. 05 (568)\cover.jpg" size="2505091" crc="d0062cd8" md5="010d4ee933d74f869d847ee1529e69ae" sha1="9cf5e7783ebb8799a409c57958eab3f5bd7b7f6e"/>
		<rom name="Culinary Chronicles of the Court Flower, Vol. 05 (568)\Culinary Chronicles of the Court Flower, V - Miri Mikawa.epub" size="22835994" crc="06a0ff04" md5="b77ce2c9621866a73d468cfab576af25" sha1="d08356464a41542fce1e48f8cd884e5738f0e50a"/>
		<rom name="Culinary Chronicles of the Court Flower, Vol. 05 (568)\metadata.opf" size="2957" crc="581e9b23" md5="0faf2e8564c19bb821c716560f17e0e1" sha1="8165e7cea30506da87978105c622f58ad556f9d3"/>
	</machine>
	<machine name="Miya Kazuki">
		<description>Miya Kazuki</description>
		<rom name="Ascendance of a Bookworm_ Official Fanbook 1 (528)\Ascendance of a Bookworm_ Official Fanbook - Miya Kazuki.epub" size="73810336" crc="69df9050" md5="437146d4ba7570e1aac10450fdcdef3d" sha1="ec90f8aa472a7ed31296bfff289ebf4d0f9dee14"/>
		<rom name="Ascendance of a Bookworm_ Official Fanbook 1 (528)\cover.jpg" size="2742534" crc="7ab7d93f" md5="384f0b0b11446c45c1cba85ba3ca9541" sha1="499dda4403a73beee7452b81d59acde2c7075e03"/>
		<rom name="Ascendance of a Bookworm_ Official Fanbook 1 (528)\metadata.opf" size="2940" crc="9118f5bf" md5="2856deda3baed560dc03829789fbd400" sha1="d94b3b7d6f28513c26010b397280b97d1b33a9fa"/>
		<rom name="Ascendance of a Bookworm_ Official Fanbook 2 (519)\Ascendance of a Bookworm_ Official Fanbook - Miya Kazuki.epub" size="33060458" crc="ee349e5a" md5="63f171b2982173faf129f3c363cbfc40" sha1="5dc8973c275ec8f2bfcb0d5e1af9399f634c3f82"/>
		<rom name="Ascendance of a Bookworm_ Official Fanbook 2 (519)\cover.jpg" size="825636" crc="f06da3c7" md5="8201b04fcff0e3172279f4aa642fefd8" sha1="8df391e8aa3522587465c3963dcfb4b2e572467d"/>
		<rom name="Ascendance of a Bookworm_ Official Fanbook 2 (519)\metadata.opf" size="2766" crc="cb4e5e98" md5="dcd08237deb50e0a3f590d5b02b2b993" sha1="5b33a14fbd02d4130ab4a8b7a42dbb7e54224bc9"/>
		<rom name="Ascendance of a Bookworm_ Part 1 Daughter of a Soldier, Vol. 01 (116)\Ascendance of a Bookworm_ Part 1 Daughter - Miya Kazuki.epub" size="32914571" crc="33b06315" md5="387af16e9905d9051e5582c082ab933e" sha1="75ac01c996041feaf5983be701a320dfa0b7e1e3"/>
		<rom name="Ascendance of a Bookworm_ Part 1 Daughter of a Soldier, Vol. 01 (116)\cover.jpg" size="2545486" crc="e336177d" md5="d4fca0b14e425390b5caaaf135602e7a" sha1="cec5a32a9498b1ca05546ab51468ecd84539655b"/>
		<rom name="Ascendance of a Bookworm_ Part 1 Daughter of a Soldier, Vol. 01 (116)\metadata.opf" size="3009" crc="d6076333" md5="27c2b22be493062e36f86e0825929cd8" sha1="55831cdf412a06569ab30e8a6ab1203e6024ad05"/>
		<rom name="Ascendance of a Bookworm_ Part 1 Daughter of a Soldier, Vol. 02 (121)\Ascendance of a Bookworm_ Part 1 Daughter - Miya Kazuki.epub" size="30888943" crc="a00ec0d2" md5="4662e174d55ff0d7ab0d7b69060b170c" sha1="25f295616c7326cf7b20f91a7dc96e8a57911dd0"/>
		<rom name="Ascendance of a Bookworm_ Part 1 Daughter of a Soldier, Vol. 02 (121)\cover.jpg" size="2514499" crc="24738753" md5="63ae0849ecc112825f5ac2b6e3679af6" sha1="fbb7c9b1376f389dd41e238d85d3205b2735f702"/>
		<rom name="Ascendance of a Bookworm_ Part 1 Daughter of a Soldier, Vol. 02 (121)\metadata.opf" size="3152" crc="319194f3" md5="39b9c5bf13890e20a9f853182f964c4a" sha1="954cab938c1bae5ffd843812af75efad0af9fbff"/>
		<rom name="Ascendance of a Bookworm_ Part 1 Daughter of a Soldier, Vol. 03 (120)\Ascendance of a Bookworm_ Part 1 Daughter - Miya Kazuki.epub" size="31494807" crc="738b6e2c" md5="c84a38d04422c6cdd82a77d3c6f7aef4" sha1="7621f74f4093ce66e04bef1961f7df33466fd101"/>
		<rom name="Ascendance of a Bookworm_ Part 1 Daughter of a Soldier, Vol. 03 (120)\cover.jpg" size="2571952" crc="49646480" md5="4be0c65d3e31fd7236790558a88c8318" sha1="4dcb40818e7678298301c5aa995135e05d7ccd86"/>
		<rom name="Ascendance of a Bookworm_ Part 1 Daughter of a Soldier, Vol. 03 (120)\metadata.opf" size="2726" crc="d7c111f8" md5="7b2dc087f5a95fce039ad48672a43622" sha1="0b3bc6b6bd8ae62bbc8822a1c3671a96adc77ef2"/>
		<rom name="Ascendance of a Bookworm_ Part 2 Apprentice Shrine Maiden, Vol. 01 (126)\Ascendance of a Bookworm_ Part 2 Apprentic - Miya Kazuki.epub" size="27745361" crc="823e6608" md5="3e1a72fb0d0d867e5ae818c8d5ef8184" sha1="3d8860d73afaedd1f7a53ef605b44f053f5ad0e0"/>
		<rom name="Ascendance of a Bookworm_ Part 2 Apprentice Shrine Maiden, Vol. 01 (126)\cover.jpg" size="2173773" crc="d053727b" md5="06433ff8b91b82dd9b4bed8fb23ee391" sha1="72a67ec6221a18a87fb80a08405f6a3f68472729"/>
		<rom name="Ascendance of a Bookworm_ Part 2 Apprentice Shrine Maiden, Vol. 01 (126)\metadata.opf" size="2906" crc="a2ca62a4" md5="0a458ff09188413ed89cedcd253ccacc" sha1="711a91172e49880d0c1df818c3c65a1a29edf4e9"/>
		<rom name="Ascendance of a Bookworm_ Part 2 Apprentice Shrine Maiden, Vol. 02 (125)\Ascendance of a Bookworm_ Part 2 Apprentic - Miya Kazuki.epub" size="28094075" crc="15b626b8" md5="b429c6ea9514280e53ade145b27a34bb" sha1="408201a62921465071459219a267343edaa4e1bf"/>
		<rom name="Ascendance of a Bookworm_ Part 2 Apprentice Shrine Maiden, Vol. 02 (125)\cover.jpg" size="2873503" crc="833c1a3f" md5="14baf7ad89042a926426c161c4b5b38a" sha1="b06df9ef25b050361c0f89b64ad6f0272e1874ff"/>
		<rom name="Ascendance of a Bookworm_ Part 2 Apprentice Shrine Maiden, Vol. 02 (125)\metadata.opf" size="3256" crc="6d042d91" md5="51ad92bb6a6a3b2ba08a9110cc7b921e" sha1="c4e173922bd19dd37a87545928e83373fbfec3a7"/>
		<rom name="Ascendance of a Bookworm_ Part 2 Apprentice Shrine Maiden, Vol. 03 (124)\Ascendance of a Bookworm_ Part 2 Apprentic - Miya Kazuki.epub" size="30455952" crc="fa73cd99" md5="ac2b005539e72943dd1d2359bd478d53" sha1="10b8bffd2f12d593167d42159fba8bd7ed1633de"/>
		<rom name="Ascendance of a Bookworm_ Part 2 Apprentice Shrine Maiden, Vol. 03 (124)\cover.jpg" size="2355138" crc="7ddf2ad2" md5="430e4b54e4966e9d4eac07f8659c4093" sha1="a2015ee4371e24202d6d460951c8a66082a2dfda"/>
		<rom name="Ascendance of a Bookworm_ Part 2 Apprentice Shrine Maiden, Vol. 03 (124)\metadata.opf" size="3020" crc="cb64e7b8" md5="4963212a86cf2e1c6565b3c3de29d583" sha1="11bd1fc0b1f6bca7991fbafc7eac41b56142b342"/>
		<rom name="Ascendance of a Bookworm_ Part 2 Apprentice Shrine Maiden, Vol. 04 (123)\Ascendance of a Bookworm_ Part 2 Apprentic - Miya Kazuki.epub" size="30522990" crc="e17ea02f" md5="4fd6da1bce2293ed92f680e4144335a6" sha1="0b587bc81be31e3b9ac3c1ee3c47b39a84f49593"/>
		<rom name="Ascendance of a Bookworm_ Part 2 Apprentice Shrine Maiden, Vol. 04 (123)\cover.jpg" size="2315015" crc="c38dc412" md5="ec8b412a3b276ec7a9a87d0fb7ec233b" sha1="2093be810a36b09d6309fc46d83853981b3ce590"/>
		<rom name="Ascendance of a Bookworm_ Part 2 Apprentice Shrine Maiden, Vol. 04 (123)\metadata.opf" size="3233" crc="12c2bfde" md5="78f75df1af6c676616dd4f5d06e625b6" sha1="15765fef461b7e37110b6b45d7b71a7f5b346cdd"/>
		<rom name="Ascendance of a Bookworm_ Part 3 Adopted Daughter of an Archduke, Vol. 01 (122)\Ascendance of a Bookworm_ Part 3 Adopted D - Miya Kazuki.epub" size="33665720" crc="fec2b676" md5="8e4384eeeee3842fcb1f2b65d578032b" sha1="37d6b2d7f77918dfacf20721d7016d8421bfa755"/>
		<rom name="Ascendance of a Bookworm_ Part 3 Adopted Daughter of an Archduke, Vol. 01 (122)\cover.jpg" size="2061545" crc="dae7998c" md5="dfa9e55c3232804ac17819bd4e2f9316" sha1="17838d8091a5c5718c769c17b9ddb6179ea0849d"/>
		<rom name="Ascendance of a Bookworm_ Part 3 Adopted Daughter of an Archduke, Vol. 01 (122)\metadata.opf" size="3309" crc="bd4b56b5" md5="d44205dd4a01cc5a8e0ef75f58fb200a" sha1="6f17ef2850e647f280baf9206455846475fc9d2f"/>
		<rom name="Ascendance of a Bookworm_ Part 3 Adopted Daughter of an Archduke, Vol. 02 (119)\Ascendance of a Bookworm_ Part 3 Adopted D - Miya Kazuki.epub" size="33285141" crc="0e970129" md5="17cdeeb571c15d7df558677a402a0c64" sha1="fc5f229d4e9dd34437823512189206079a036c2d"/>
		<rom name="Ascendance of a Bookworm_ Part 3 Adopted Daughter of an Archduke, Vol. 02 (119)\cover.jpg" size="2400826" crc="16335b18" md5="39a4cec6583ddf3e00e06fb9ef5ded15" sha1="cb5f877d887695b7fe10a27be7575a427feb0d76"/>
		<rom name="Ascendance of a Bookworm_ Part 3 Adopted Daughter of an Archduke, Vol. 02 (119)\metadata.opf" size="3207" crc="b9c03a86" md5="9e757916436d3d62e364d724c7afbd59" sha1="73dc96361bfc4dd54d54bb9b04877822500d5f10"/>
		<rom name="Ascendance of a Bookworm_ Part 3 Adopted Daughter of an Archduke, Vol. 03 (118)\Ascendance of a Bookworm_ Part 3 Adopted D - Miya Kazuki.epub" size="32180237" crc="bf4ce15b" md5="23b0aafb3d657fb509a08442646540c3" sha1="3235902244793ea678ebde801b2331809f3d73b9"/>
		<rom name="Ascendance of a Bookworm_ Part 3 Adopted Daughter of an Archduke, Vol. 03 (118)\cover.jpg" size="1973401" crc="6fd8e627" md5="96e459eee47d5df8601e33e31d81f847" sha1="0ebd9010620c5e7d39f84ba9a1f44a3fd48520df"/>
		<rom name="Ascendance of a Bookworm_ Part 3 Adopted Daughter of an Archduke, Vol. 03 (118)\metadata.opf" size="3400" crc="705043c7" md5="932aba05b20622a6e9f8658d3c10d389" sha1="12d258bef2570d530a64b373dbc2cada3b54690f"/>
		<rom name="Ascendance of a Bookworm_ Part 3 Adopted Daughter of an Archduke, Vol. 04 (117)\Ascendance of a Bookworm_ Part 3 Adopted D - Miya Kazuki.epub" size="33184266" crc="3ff5b09c" md5="b9572a3e81758bbfd193830209984e22" sha1="9bac45fb17a1c0d85a7c19ddc0f9e5ac83a916f6"/>
		<rom name="Ascendance of a Bookworm_ Part 3 Adopted Daughter of an Archduke, Vol. 04 (117)\cover.jpg" size="2438503" crc="2ec161b8" md5="34ba8ba2b3eb8693ee879911c692ccf8" sha1="38398fdbe69d02fa02c5652cf6933cbb461fcf39"/>
		<rom name="Ascendance of a Bookworm_ Part 3 Adopted Daughter of an Archduke, Vol. 04 (117)\metadata.opf" size="3365" crc="f5dc801d" md5="7be6108f67c28784ccf60cf8689c7570" sha1="56514218adf9f3a6c244b16e71b9150613b95287"/>
		<rom name="Ascendance of a Bookworm_ Part 3 Adopted Daughter of an Archduke, Vol. 05 (175)\Ascendance of a Bookworm_ Part 3 Adopted D - Miya Kazuki.epub" size="34174276" crc="02bea981" md5="848b57171231a11114259c5c516deeca" sha1="27b44dd3e9bb5872afaaea2b826ef64e633d76ba"/>
		<rom name="Ascendance of a Bookworm_ Part 3 Adopted Daughter of an Archduke, Vol. 05 (175)\cover.jpg" size="2526509" crc="8f8cbf5d" md5="42ea92065b93c12bf16554466bbe8cff" sha1="86055c26476798f4d97096d0ab10eff7128d9149"/>
		<rom name="Ascendance of a Bookworm_ Part 3 Adopted Daughter of an Archduke, Vol. 05 (175)\metadata.opf" size="3425" crc="dee4e625" md5="cff7dc61c8c7ebadf6b560d79c665d02" sha1="2ca72fe4facc123a2f83fc702a4ce75735b9f083"/>
		<rom name="Ascendance of a Bookworm_ Part 4 Founder of the Royal Academy's So-Called Library Committee, Vo (174)\Ascendance of a Bookworm_ Part 4 Founder o - Miya Kazuki.epub" size="40040306" crc="d5f59ec0" md5="1433a37ce8a4352ea306e15280661837" sha1="398aadc9850b907db297fc5f5291739e921eae76"/>
		<rom name="Ascendance of a Bookworm_ Part 4 Founder of the Royal Academy's So-Called Library Committee, Vo (174)\cover.jpg" size="2397554" crc="423395a1" md5="4ab34e0c66bcc724c751aeacd8349508" sha1="f949cb734f34f96b363644ea50f6a0ad2977c828"/>
		<rom name="Ascendance of a Bookworm_ Part 4 Founder of the Royal Academy's So-Called Library Committee, Vo (174)\metadata.opf" size="3446" crc="2a4f7f23" md5="42dfcf08e4c1766aa0e5c94f8e29e158" sha1="b34864c5d8dc0216fa8f42e9a6cfe0f246df0249"/>
		<rom name="Ascendance of a Bookworm_ Part 4 Founder of the Royal Academy's So-Called Library Committee, Vo (300)\Ascendance of a Bookworm_ Part 4 Founder o - Miya Kazuki.epub" size="43750271" crc="d88b0cc3" md5="86f886adb70ffefa182a6fe0e94092c7" sha1="a5b13684ae4938cd1ad241487945cdcc47ccaca2"/>
		<rom name="Ascendance of a Bookworm_ Part 4 Founder of the Royal Academy's So-Called Library Committee, Vo (300)\cover.jpg" size="945132" crc="3a9e1042" md5="1c0118a5c423acb163344b75b3910d78" sha1="06a68ae76435300b083e9b36de68a581b71fdfd3"/>
		<rom name="Ascendance of a Bookworm_ Part 4 Founder of the Royal Academy's So-Called Library Committee, Vo (300)\metadata.opf" size="3522" crc="30ca88c4" md5="b9712ad6f8edf1e178cd87d791df794f" sha1="df75fd129c6e1570ad330a66fb894b98eff157a9"/>
		<rom name="Ascendance of a Bookworm_ Part 4 Founder of the Royal Academy's So-Called Library Committee, Vo (492)\Ascendance of a Bookworm_ Part 4 Founder o - Miya Kazuki.epub" size="43732859" crc="bd37ca6f" md5="49ea362da517d19d6a5ea1127529f8d9" sha1="d8af1cb05a7ed535c2778c8c0edbc3401b8aa87a"/>
		<rom name="Ascendance of a Bookworm_ Part 4 Founder of the Royal Academy's So-Called Library Committee, Vo (492)\cover.jpg" size="951922" crc="d5eeafa1" md5="db519e3f90b3a7e571ab0bafb93ecd80" sha1="c93ce2c061601de603fa4866b21e4def9d505999"/>
		<rom name="Ascendance of a Bookworm_ Part 4 Founder of the Royal Academy's So-Called Library Committee, Vo (492)\metadata.opf" size="3439" crc="05297848" md5="97bb862efc462da4eadc34cd1f2adaa5" sha1="376442e438e4c6b03aa69c9889070f29279e5799"/>
		<rom name="Ascendance of a Bookworm_ Part 4 Founder of the Royal Academy's So-Called Library Committee, Vo (529)\Ascendance of a Bookworm_ Part 4 Founder o - Miya Kazuki.epub" size="40450591" crc="6598eb62" md5="96176a077969f0e98c679a1592764d5b" sha1="ac06277f33fb309b444fdd9bac190339b4004d2a"/>
		<rom name="Ascendance of a Bookworm_ Part 4 Founder of the Royal Academy's So-Called Library Committee, Vo (529)\cover.jpg" size="1165531" crc="ac862996" md5="a34e253b3e2fc09344ad2c42a94b5360" sha1="203603876e8ff3955e2d60fef1f0328dddafd41c"/>
		<rom name="Ascendance of a Bookworm_ Part 4 Founder of the Royal Academy's So-Called Library Committee, Vo (529)\metadata.opf" size="3440" crc="645e6bdd" md5="ee12b6826d77ed2759e2cea1825848ae" sha1="7ace8b836b617e533cf1bef6bd912c2125e62f03"/>
		<rom name="Ascendance of a Bookworm_ Part 4 Founder of the Royal Academy's So-Called Library Committee, Vo (558)\Ascendance of a Bookworm_ Part 4 Founder o - Miya Kazuki.epub" size="40514250" crc="549e4071" md5="690d1249150540b128a5cb90bc26ce90" sha1="9e4a7123f2e528f35605d1d13750cd7c2e050272"/>
		<rom name="Ascendance of a Bookworm_ Part 4 Founder of the Royal Academy's So-Called Library Committee, Vo (558)\cover.jpg" size="2921219" crc="061f445e" md5="9f747aa63790301d31751de51e48936f" sha1="5a67a0034480754adc73c2a1190583213fa88b89"/>
		<rom name="Ascendance of a Bookworm_ Part 4 Founder of the Royal Academy's So-Called Library Committee, Vo (558)\metadata.opf" size="3392" crc="b4a90cd5" md5="72fd4d70d0da8abbe4d4ee9a5f50edc0" sha1="4d191ddee5b78ab6201e3407ecf9fbe6250abff2"/>
		<rom name="Ascendance of a Bookworm_ Part 4 Founder of the Royal Academy's So-Called Library Committee, Vo (579)\Ascendance of a Bookworm_ Part 4 Founder o - Miya Kazuki.epub" size="37744436" crc="cb09f3e3" md5="f2c1eeb1c927f33fae81177fba16ad8b" sha1="4f192b6f56a12d5f84b4aed60dbcaf0e0adf3936"/>
		<rom name="Ascendance of a Bookworm_ Part 4 Founder of the Royal Academy's So-Called Library Committee, Vo (579)\cover.jpg" size="2587676" crc="61db0d38" md5="dec54bbd0555c7bb1dcc872563b672ba" sha1="6813693c7f664bc41e5bd0f2f1bb2fa17cffbd93"/>
		<rom name="Ascendance of a Bookworm_ Part 4 Founder of the Royal Academy's So-Called Library Committee, Vo (579)\metadata.opf" size="3483" crc="33e9c29c" md5="80f5f14b0644a23bd40e586584464cd9" sha1="afc8965ed569d45a0ac77d327e6cdfde8486f5f6"/>
	</machine>
	<machine name="Miya Kinojo">
		<description>Miya Kinojo</description>
		<rom name="Chillin' in Another World With Level 2 Super Cheat Powers, Vol. 01 (325)\Chillin' in Another World With Level 2 Sup - Miya Kinojo.epub" size="19921435" crc="cce5ea71" md5="96962a699050449d6641cb820c1c1878" sha1="e415e35d10660abb2e8dcb134017e0e1f15441b5"/>
		<rom name="Chillin' in Another World With Level 2 Super Cheat Powers, Vol. 01 (325)\cover.jpg" size="2950691" crc="2bb11cf8" md5="db49851085f58f3cae5228626b398345" sha1="fc73723e7a597b91e4fa37454edcb1639d615fe4"/>
		<rom name="Chillin' in Another World With Level 2 Super Cheat Powers, Vol. 01 (325)\metadata.opf" size="3020" crc="40dc1292" md5="5275686da6539e01da8c9f46cca3a168" sha1="0cfcd074b8eb7b74f0b960c2166b1a2a07b790a6"/>
		<rom name="Chillin' in Another World with Level 2 Super Cheat Powers, Vol. 02 (525)\Chillin' in Another World with Level 2 Sup - Miya Kinojo.epub" size="23064196" crc="f0b91ca2" md5="b2c1195c4004cb2a3ab7ee88f10f48a6" sha1="869dfccc870093d888968327aa6ab5c22de4b23d"/>
		<rom name="Chillin' in Another World with Level 2 Super Cheat Powers, Vol. 02 (525)\cover.jpg" size="2808207" crc="37198f98" md5="78a242cc3c8a3543c24e2ee07686df1a" sha1="84af8b2215ef9ea5d1444184edde1290308c373f"/>
		<rom name="Chillin' in Another World with Level 2 Super Cheat Powers, Vol. 02 (525)\metadata.opf" size="2665" crc="53b5d7fb" md5="1a609fa47c942e637192c745b0619c98" sha1="25087fb50ff4bf9add8575ba5aa0744783ddf146"/>
		<rom name="Chillin' in Another World with Level 2 Super Cheat Powers, Vol. 03 (554)\Chillin' in Another World with Level 2 Sup - Miya Kinojo.epub" size="17980865" crc="be0b338c" md5="2adb72b56fd7575d741f71d5916d3059" sha1="9a32fe65b7c1e9ba076a259d6ebdb52a6e48187d"/>
		<rom name="Chillin' in Another World with Level 2 Super Cheat Powers, Vol. 03 (554)\cover.jpg" size="893846" crc="0f9c129d" md5="2856f71e003d35de9ed2492cebd9149b" sha1="2454127176abcc59820ca743822ac84b0a6fe3c2"/>
		<rom name="Chillin' in Another World with Level 2 Super Cheat Powers, Vol. 03 (554)\metadata.opf" size="3158" crc="6d06fb25" md5="22444ab2c4fbc5b04512044185db08ac" sha1="bf883d0d14112ed7734ab35708d284725287c5b6"/>
		<rom name="Chillin' in Another World with Level 2 Super Cheat Powers, Vol. 04 (565)\Chillin' in Another World with Level 2 Sup - Miya Kinojo.epub" size="22637328" crc="8275285e" md5="1d16e20941fb7083024f323c67866e3d" sha1="6bb2998a9def0513a6721b39f07b4f20538d3875"/>
		<rom name="Chillin' in Another World with Level 2 Super Cheat Powers, Vol. 04 (565)\cover.jpg" size="1963222" crc="4a6f79ab" md5="b6278e84fe77e1bab86094e3121446ab" sha1="ee25e78343e5bb1cf5a5324701d9c8f5b7f57080"/>
		<rom name="Chillin' in Another World with Level 2 Super Cheat Powers, Vol. 04 (565)\metadata.opf" size="2918" crc="9f887ce3" md5="c58fe9dec26f2a83fbf3c8088f691b44" sha1="1e180e079e48ec6f92613baf1b6cc7905d1353d2"/>
	</machine>
	<machine name="Miyuki Miyabe">
		<description>Miyuki Miyabe</description>
		<rom name="Brave Story (237)\Brave Story - Miyuki Miyabe.epub" size="951234" crc="3a3da6ba" md5="57a08c5038da51e9f07ca2f574f1143d" sha1="90556d55781f28c8fa4f0182de5e0e98f329e468"/>
		<rom name="Brave Story (237)\cover.jpg" size="54713" crc="dd4b6cc8" md5="05f7b2b1fa62a6848a12252559c4c722" sha1="15b0a1b1e99a895120378385b262385dabf97f70"/>
		<rom name="Brave Story (237)\metadata.opf" size="2626" crc="e127c136" md5="3eed7e6f483527da6a9ad44ae2dbcaae" sha1="741adc7efffb562420a79f24fcddbd80c0472aed"/>
	</machine>
	<machine name="Mizuki Nomura">
		<description>Mizuki Nomura</description>
		<rom name="Bond &amp; Book, Vol. 01_ The Devotion of _The Surgery Room_ (327)\Bond &amp; Book, Vol. 01_ The Devotion of _The - Mizuki Nomura.epub" size="12145138" crc="28693c7a" md5="1b70a68e5bbe1fc448ae7dcb23e9e34a" sha1="c993c2c679bbb32764a0c83ca47274f83ed90fa0"/>
		<rom name="Bond &amp; Book, Vol. 01_ The Devotion of _The Surgery Room_ (327)\cover.jpg" size="1099729" crc="1d800f2d" md5="a09c97ab86644ab32323eff7be6f714e" sha1="73339ddc768d769d9e61e219eeed13fff7e879c9"/>
		<rom name="Bond &amp; Book, Vol. 01_ The Devotion of _The Surgery Room_ (327)\metadata.opf" size="2647" crc="93316c08" md5="37dedfd98b86c96680f167aff6d512b8" sha1="9d0b97b47f361bc59287bfcdea3d1037e87ea4e8"/>
		<rom name="Bond &amp; Book, Vol. 02_ The Long, Long Good-Bye of _The Last Bookstore_ (582)\Bond &amp; Book, Vol. 02_ The Long, Long Good- - Mizuki Nomura.epub" size="5483147" crc="97f317d2" md5="069da0364b2cd370b530bf86b8335b28" sha1="cecb5ef959d1af6c505a343f6afb1b59736f1651"/>
		<rom name="Bond &amp; Book, Vol. 02_ The Long, Long Good-Bye of _The Last Bookstore_ (582)\cover.jpg" size="477119" crc="534aaf0a" md5="a3575e0685a7e72cb22780696c465187" sha1="d9d75eca84d4ea5cb2252e390263683ce7cb0a42"/>
		<rom name="Bond &amp; Book, Vol. 02_ The Long, Long Good-Bye of _The Last Bookstore_ (582)\metadata.opf" size="3010" crc="f8670534" md5="cd2488ce9a4db6151cd95cfe35d0c560" sha1="8412a500eb7d1d182bb53525e55b07a711a0e1d7"/>
		<rom name="Book Girl, Vol. 01_ Book Girl and the Suicidal Mime (240)\Book Girl, Vol. 01_ Book Girl and the Suic - Mizuki Nomura.epub" size="2666518" crc="7b58cd16" md5="dcf7d7f333c1e05ef23b5d425601070d" sha1="3909c8819d468d362d3b105fa952c1cc0ffb7f92"/>
		<rom name="Book Girl, Vol. 01_ Book Girl and the Suicidal Mime (240)\cover.jpg" size="546830" crc="50852a55" md5="cb8733ddbb8d3c6840a388d77c02dcd7" sha1="fbd3d94fb2921e2e9e5b0ee416aa71df47f0438e"/>
		<rom name="Book Girl, Vol. 01_ Book Girl and the Suicidal Mime (240)\metadata.opf" size="2838" crc="53f50465" md5="36770e5f4279f0c0e54e23d1accfa252" sha1="4d3ce6fa836c206190a67a24c7b09d1586ab62ef"/>
		<rom name="Book Girl, Vol. 02_ Book Girl and the Famished Spirit (245)\Book Girl, Vol. 02_ Book Girl and the Fami - Mizuki Nomura.epub" size="1833714" crc="e9ed8cd2" md5="5268aa72f2d4bfd27b167b0f4a5210ef" sha1="c61daa3ac160a6a1168e23195d247ccbed10e355"/>
