		<rom name="Accel World, Vol. 07_ Armor of Catastrophe (48)\Accel World, Vol. 07_ Armor of Catastrophe - Reki Kawahara.epub" size="11796702" crc="8b60487c" md5="d2339c786fba93b2eb95d9645de99c43" sha1="cac239389fba5768e30075c2b9829ae05cb7e117"/>
		<rom name="Accel World, Vol. 07_ Armor of Catastrophe (48)\metadata.opf" size="2753" crc="ceb94cf7" md5="8ea71712bbe0a4b0b2aaee1c32e148f6" sha1="e2a010d69f1cffadd94eec4020400ddd5118e5d0"/>
		<rom name="Accel World, Vol. 08_ The Binary Stars of Destiny (47)\Accel World, Vol. 08_ The Binary Stars of - Reki Kawahara.epub" size="14575619" crc="8e438d76" md5="839a5e81ced5802172cac74f970fb5c8" sha1="04e1e55e73470dd19c2ac65a7cdbf61a1a85689e"/>
		<rom name="Accel World, Vol. 08_ The Binary Stars of Destiny (47)\metadata.opf" size="2792" crc="d5724b4c" md5="788c0a80ab61e8cf8aedaf136486f88f" sha1="e920e3a7d2eb636af5c48b7d2ced99fe82c73204"/>
		<rom name="Accel World, Vol. 09_ The Seven-Thousand-Year Prayer (46)\Accel World, Vol. 09_ The Seven-Thousand-Y - Reki Kawahara.epub" size="17906187" crc="59fa4698" md5="5ba600c532e7ff71e210cb2e8ec2fc36" sha1="0c5ab213dd34dd665c0b33655623071ad3c3f83a"/>
		<rom name="Accel World, Vol. 09_ The Seven-Thousand-Year Prayer (46)\metadata.opf" size="3195" crc="9081b9bb" md5="b734facded63c2a6fda3b96c6de22858" sha1="c553813b02d169b39509a19490c7f38ae3d7b27b"/>
		<rom name="Accel World, Vol. 10_ Elements (44)\Accel World, Vol. 10_ Elements - Reki Kawahara.epub" size="19300238" crc="a2530e3d" md5="66eecfbdddde563ec9a4480c1273b75f" sha1="47b063455698f57a92e16d5a6893b50733708d84"/>
		<rom name="Accel World, Vol. 10_ Elements (44)\metadata.opf" size="3073" crc="cf9eec1b" md5="edd95ba287ca9e176e3cd064ae53e16e" sha1="5f627c1a5681ce80ad1b3aa9d7169309c611d2a5"/>
		<rom name="Accel World, Vol. 11_ The Carbide Wolf (43)\Accel World, Vol. 11_ The Carbide Wolf - Reki Kawahara.epub" size="16873686" crc="a5362111" md5="3102d81f3cf1fc9c342894426985a366" sha1="ff92d4367bd7e78670a21fc155bec9a91fc1c62e"/>
		<rom name="Accel World, Vol. 11_ The Carbide Wolf (43)\metadata.opf" size="3350" crc="bb3841c0" md5="106092746f12544a6bb5310fd3404e07" sha1="f9e199f2059a728ae1ddfd3a56b41db2491d6ca0"/>
		<rom name="Accel World, Vol. 12_ The Red Crest (42)\Accel World, Vol. 12_ The Red Crest - Reki Kawahara.epub" size="15349606" crc="62c1e15c" md5="6902a9e4af7f6d997abded8c189ff3ba" sha1="71703147fa7f45a3ee0dae05ead9241126a48af7"/>
		<rom name="Accel World, Vol. 12_ The Red Crest (42)\metadata.opf" size="2718" crc="b2dca4b0" md5="ca0732624bcd8eb282e93ea6f4d516e1" sha1="4b5add1ff97d5b7984cee23bca4d95a426d2c3f6"/>
		<rom name="Accel World, Vol. 13_ Signal Fire at the Water's Edge (45)\Accel World, Vol. 13_ Signal Fire at the W - Reki Kawahara.epub" size="16019128" crc="b228066a" md5="6e02b4c16d129a42898f03f6f81e8187" sha1="fc7e5d2dc8f54749c63ce1b2db2488782a37edab"/>
		<rom name="Accel World, Vol. 13_ Signal Fire at the Water's Edge (45)\metadata.opf" size="2782" crc="c0fad853" md5="d097733da67da98079fcff8a162bba86" sha1="dfbb9c3177ff1c5b532a04c74645897697db591d"/>
		<rom name="Accel World, Vol. 14_ Archangel of Savage Light (41)\Accel World, Vol. 14_ Archangel of Savage - Reki Kawahara.epub" size="16814511" crc="eed6508d" md5="fddaa892f4b2786afa91cea2be48e640" sha1="b425b9cd19fff977e07e1c8e9d1fd2797425110c"/>
		<rom name="Accel World, Vol. 14_ Archangel of Savage Light (41)\metadata.opf" size="2950" crc="4598b447" md5="52e9ee89ec6eb9bbe76cc2a23bb123c7" sha1="f8010f0f507d2b25f08b0274829f95ca8e69ae0c"/>
		<rom name="Accel World, Vol. 15_ The End and the Beginning (39)\Accel World, Vol. 15_ The End and the Begi - Reki Kawahara.epub" size="15352595" crc="19cb9e4e" md5="ca417a0a95220a00071c0a7bc03ef9ac" sha1="978de336f48e52edaeed2699e5ba72c069b24d9f"/>
		<rom name="Accel World, Vol. 15_ The End and the Beginning (39)\metadata.opf" size="2511" crc="3fe71bc9" md5="4033610e675892f12fc8c06cc148874c" sha1="d7016389fa812fb0c5eb2054058023195dcbd3d9"/>
		<rom name="Accel World, Vol. 16_ Snow White's Slumber (40)\Accel World, Vol. 16_ Snow White's Slumber - Reki Kawahara.epub" size="14374319" crc="1c939bb1" md5="e2523814ae52963e96e1b4cd337777ec" sha1="00e4ba81a923e36204df15887f345c2afafe5b15"/>
		<rom name="Accel World, Vol. 16_ Snow White's Slumber (40)\metadata.opf" size="2748" crc="3f943f79" md5="f30925cf905316b56597bc54fde9c259" sha1="49c610c366ccf6ba48c595e8b5507f1cf959076b"/>
		<rom name="Accel World, Vol. 17_ Cradle of Stars (38)\Accel World, Vol. 17_ Cradle of Stars - Reki Kawahara.epub" size="15497581" crc="a0bdc665" md5="33df6fd0d5ce933e26bebb0a0367f518" sha1="b159c840e30eb221acdb0f1ae7dd401f787fb575"/>
		<rom name="Accel World, Vol. 17_ Cradle of Stars (38)\metadata.opf" size="2897" crc="236a1591" md5="0200a7546ed8855e96f6ca425b517c6a" sha1="e78d5ca33975fa085d93f77efef5368082fca076"/>
		<rom name="Accel World, Vol. 18_ The Black Dual Swordsman (37)\Accel World, Vol. 18_ The Black Dual Sword - Reki Kawahara.epub" size="17326929" crc="3d82a43d" md5="81a2d68fe8afda9fe77da6c9fad32373" sha1="e912ddb5ae8e3dc8b8143a729484a75e6cae1a06"/>
		<rom name="Accel World, Vol. 18_ The Black Dual Swordsman (37)\metadata.opf" size="3091" crc="cb6c5368" md5="55914cc099baf3820a3c3a1f752d406d" sha1="cd8f186f4cdef6fd6a82c41cbdf03b37cf2f8325"/>
		<rom name="Accel World, Vol. 19_ Pull of the Dark Nebula (35)\Accel World, Vol. 19_ Pull of the Dark Neb - Reki Kawahara.epub" size="13605582" crc="890941cb" md5="7744d67338720fd5288244d117e3a5ba" sha1="11195c2053b629c3d8abe8a53bf3642daa15444f"/>
		<rom name="Accel World, Vol. 19_ Pull of the Dark Nebula (35)\metadata.opf" size="2893" crc="ea72d80c" md5="0aed02f57a296350a291421b97dc49f2" sha1="bab0978bc6a3977d035a2f1e98e7b646847daf66"/>
		<rom name="Accel World, Vol. 20_ The Rivalry of White and Black (34)\Accel World, Vol. 20_ The Rivalry of White - Reki Kawahara.epub" size="16893714" crc="fc990726" md5="508e1516d27fc003289731be0818bc18" sha1="4ae767aaf12d921b5a896b2d7f3110b497afb658"/>
		<rom name="Accel World, Vol. 20_ The Rivalry of White and Black (34)\metadata.opf" size="2922" crc="0deb6e4a" md5="17a12123d3feb04252ff5274e7bfd45c" sha1="ca0794b3633d4b4b16ffa9a880826cfc8cafdb5d"/>
		<rom name="Accel World, Vol. 21_ The Snow Sprite (33)\Accel World, Vol. 21_ The Snow Sprite - Reki Kawahara.epub" size="14382714" crc="940fdf46" md5="9825aef23da9be0f337e17887c10f955" sha1="ccfe26a84d78dff2bad1d7a63fd5dd42b1c38cde"/>
		<rom name="Accel World, Vol. 21_ The Snow Sprite (33)\metadata.opf" size="2909" crc="af642b89" md5="f7bcb90e73276e2868ce33dc069bc924" sha1="7085ad648f99fea7edee53aa7dcbf8465fe0e58e"/>
		<rom name="Accel World, Vol. 22_ Sun God of Absolute Flame (31)\Accel World, Vol. 22_ Sun God of Absolute - Reki Kawahara.epub" size="14920450" crc="035c55bd" md5="81f59623777a570509aaa63889d8f183" sha1="76031a09f2025e31cea3efcb1b8897ff577ee99b"/>
		<rom name="Accel World, Vol. 22_ Sun God of Absolute Flame (31)\metadata.opf" size="2751" crc="13c88b0c" md5="2dbbdd1294542edc206a972f7c9c86ef" sha1="972ab884a608ecc20847aefdd971913a0a3c756c"/>
		<rom name="Accel World, Vol. 23_ Kuroyukihime's Confession (30)\Accel World, Vol. 23_ Kuroyukihime's Confe - Reki Kawahara.epub" size="13094953" crc="a4a28ccb" md5="49339db23fbd573e73695559495dafbf" sha1="8f3f4803253892c49ce4786cba9d09ae264c816e"/>
		<rom name="Accel World, Vol. 23_ Kuroyukihime's Confession (30)\metadata.opf" size="2770" crc="381767b3" md5="b15061c5e63a8186fdcdb6fdba2ef9b8" sha1="102524076ce3035add2a95ccaaafbf8c3fcd7c6d"/>
		<rom name="Accel World, Vol. 24_ Sword Sage of the Blue Flower (29)\Accel World, Vol. 24_ Sword Sage of the Bl - Reki Kawahara.epub" size="11722691" crc="f59e30f2" md5="a0226b84d5df8a8b4e1c32a02313af52" sha1="aa0c3a52759f2ea0bf4730031dc503ccf02dccf2"/>
		<rom name="Accel World, Vol. 24_ Sword Sage of the Blue Flower (29)\metadata.opf" size="2803" crc="dbd9661a" md5="89647f73cb289afd3750e80eb87896a1" sha1="0adf0db2b6c98309a9dee1dd5d69aa01ec2d7082"/>
		<rom name="Accel World, Vol. 25_ Deity of Demise (517)\Accel World, Vol. 25_ Deity of Demise - Reki Kawahara.epub" size="10675968" crc="42f58c9e" md5="85822c798516efc4817d891a1e6e0cbe" sha1="2c9fbd17c830343bfa4a8cf4a33bd1f708c71a74"/>
		<rom name="Accel World, Vol. 25_ Deity of Demise (517)\metadata.opf" size="2815" crc="15edf1e1" md5="bf92eea77faecea7f0ac3f543ed947be" sha1="223a15b2d7100d7c8c3738d4f86a33066dbf4157"/>
	</machine>
	<machine name="Ren Eguchi">
		<description>Ren Eguchi</description>
		<rom name="Campfire Cooking in Another World With My Absurd Skill, Vol. 01 (262)\Campfire Cooking in Another World With My - Ren Eguchi.epub" size="28282619" crc="2ad42d3d" md5="f5eb1b3830262b2fa83ceb7cfff57c78" sha1="9eda360471f066bb589ee288fd6c3c7f7bc1c47b"/>
		<rom name="Campfire Cooking in Another World With My Absurd Skill, Vol. 01 (262)\metadata.opf" size="3613" crc="2995b80d" md5="83190879928bd3d242853172dca355a0" sha1="ea3f37c63d15ad244d181679f5369b8ceab88a9d"/>
		<rom name="Campfire Cooking in Another World With My Absurd Skill, Vol. 02 (266)\Campfire Cooking in Another World With My - Ren Eguchi.epub" size="19779946" crc="fcc3d7a4" md5="dcd866ddcc9748598c37ba331c0b31d4" sha1="7de1c6246a3b843aa1fba609cc6dbe3871cc959d"/>
		<rom name="Campfire Cooking in Another World With My Absurd Skill, Vol. 02 (266)\metadata.opf" size="3664" crc="d40c17fc" md5="53e87828c6b8230e2d21a038e3d78690" sha1="07f7ff70a98a66cd8a633eb11464270a9f5a0513"/>
		<rom name="Campfire Cooking in Another World With My Absurd Skill, Vol. 03 (265)\Campfire Cooking in Another World With My - Ren Eguchi.epub" size="23477718" crc="57d55538" md5="c373bbd4be1a71cf47139bfb8544814d" sha1="301ef97365c7ec00c9c1c287207df5cef5c9ef09"/>
		<rom name="Campfire Cooking in Another World With My Absurd Skill, Vol. 03 (265)\metadata.opf" size="3784" crc="5ae5b380" md5="29ff8398a3732c2fa4886930cedd08ab" sha1="b92bb6abd9304b6f362b8f1f3fa4b0d1a01b189a"/>
		<rom name="Campfire Cooking in Another World With My Absurd Skill, Vol. 04 (270)\Campfire Cooking in Another World With My - Ren Eguchi.epub" size="20592252" crc="7dfaa762" md5="91f17301b6a1f0d00338cc05f4088bfb" sha1="5d83c547e62c7f5981e839501a39dd3c0e6264a9"/>
		<rom name="Campfire Cooking in Another World With My Absurd Skill, Vol. 04 (270)\metadata.opf" size="3723" crc="c066487e" md5="f92a28378b8afe5706a064ff602d85de" sha1="4adae3810e08c584882dea7fdbd52d08284152c5"/>
		<rom name="Campfire Cooking in Another World With My Absurd Skill, Vol. 05 (268)\Campfire Cooking in Another World With My - Ren Eguchi.epub" size="22288435" crc="82eec3ad" md5="eb17caaea6dba7849cfc62c431e1cf05" sha1="b97265dcb8fc5d85e4f7ab66cced0710cf1d104d"/>
		<rom name="Campfire Cooking in Another World With My Absurd Skill, Vol. 05 (268)\metadata.opf" size="3577" crc="b59b06b2" md5="d0ca8f1bb5fa950187034bbe20662b99" sha1="0e81e216b13fbb4677a26e85119491a65fd2e42a"/>
		<rom name="Campfire Cooking in Another World With My Absurd Skill, Vol. 06 (267)\Campfire Cooking in Another World With My - Ren Eguchi.epub" size="22932966" crc="0e7b52a6" md5="9436d5a67129f3d95208068739e9efb8" sha1="46dbc3d2e6453365e0ded0d0bbcaff6f06d36f30"/>
		<rom name="Campfire Cooking in Another World With My Absurd Skill, Vol. 06 (267)\metadata.opf" size="3597" crc="85e50870" md5="83744a98b92989c69b48c72e2507c245" sha1="180fd6c92e2aba4877c8ceca43b0b11e8cf0abc6"/>
		<rom name="Campfire Cooking in Another World With My Absurd Skill, Vol. 07 (269)\Campfire Cooking in Another World With My - Ren Eguchi.epub" size="16335919" crc="f26bfd0c" md5="bd451fd4d37cfddf7a63f5957c1af668" sha1="e44d404ff1e602c7c588056daca1d1e62c133838"/>
		<rom name="Campfire Cooking in Another World With My Absurd Skill, Vol. 07 (269)\metadata.opf" size="3075" crc="2495b5d7" md5="90013515b5a882d488867a0d3284ca57" sha1="899c586938dfde5442061019473d7d5db3a72d29"/>
		<rom name="Campfire Cooking in Another World With My Absurd Skill, Vol. 08 (264)\Campfire Cooking in Another World With My - Ren Eguchi.epub" size="19014975" crc="e93a7e21" md5="77886443402a0ab5225adaa774d1cdc5" sha1="65b6d98faf334f02b2001aa6be08b418695169da"/>
		<rom name="Campfire Cooking in Another World With My Absurd Skill, Vol. 08 (264)\metadata.opf" size="3133" crc="633c3b56" md5="019c09f011415e3b17c0eb8a4624f13f" sha1="d3589bee37852eacd1f46782160efe300ce026d8"/>
		<rom name="Campfire Cooking in Another World With My Absurd Skill, Vol. 09 (263)\Campfire Cooking in Another World With My - Ren Eguchi.epub" size="21447483" crc="11ff04c4" md5="723f8f89f8b0b7acb18494da8a4f9063" sha1="e7a2f3145475669180c481f229468058e8a2e2c4"/>
		<rom name="Campfire Cooking in Another World With My Absurd Skill, Vol. 09 (263)\metadata.opf" size="3018" crc="224a5d84" md5="940d23e88c7a8e94de5a272a7dcd8627" sha1="70352a7a85466d9d14f1a3f3549a942d8489104b"/>
		<rom name="Campfire Cooking in Another World With My Absurd Skill, Vol. 10 (326)\Campfire Cooking in Another World With My - Ren Eguchi.epub" size="21047387" crc="9f443065" md5="77aba7709129a9b15a5cf0c442e2f497" sha1="73d97de17aec8a9f938b688d08f4271553e14bed"/>
		<rom name="Campfire Cooking in Another World With My Absurd Skill, Vol. 10 (326)\metadata.opf" size="3144" crc="5e10d90f" md5="ac89b5a33b0a199898a3729225e51fc1" sha1="efe18ba6c3c11379eac0093fefc26b62f269956a"/>
	</machine>
	<machine name="Riku Misora">
		<description>Riku Misora</description>
		<rom name="Chivalry of a Failed Knight, Vol. 01 (342)\Chivalry of a Failed Knight, Vol. 01 - Riku Misora.epub" size="20323053" crc="b80993b3" md5="83d6da071ff3bc54f06bad34c6d0f64b" sha1="16a30ef568523490afe383752cec0c99b619e586"/>
		<rom name="Chivalry of a Failed Knight, Vol. 01 (342)\metadata.opf" size="3093" crc="9284883a" md5="4c6fc5e444ac646cc9bb6a015d011727" sha1="7c7bb7cf639deb24aa131edd77abbb4680da920c"/>
		<rom name="Chivalry of a Failed Knight, Vol. 02 (343)\Chivalry of a Failed Knight, Vol. 02 - Riku Misora.epub" size="20207461" crc="68261941" md5="e32244278adefe9daee212b047f30c6a" sha1="8ccc8d744999b6c7955d6724066448ffebc93f09"/>
		<rom name="Chivalry of a Failed Knight, Vol. 02 (343)\metadata.opf" size="2892" crc="42ceafa2" md5="b431c5784997515e39669c7f728431a4" sha1="66648fc3b76aafd796a66dca3200a4f347921dc9"/>
		<rom name="Chivalry of a Failed Knight, Vol. 03 (344)\Chivalry of a Failed Knight, Vol. 03 - Riku Misora.epub" size="19314567" crc="28536394" md5="85642e743ddd703ec9db12af03841144" sha1="cb01e630811279c72983336eaa859a4d7696ec09"/>
		<rom name="Chivalry of a Failed Knight, Vol. 03 (344)\metadata.opf" size="3082" crc="0f113728" md5="230b7bf9dd68a154274568df695fd919" sha1="36d0b9d6f58fda7f512ecf5518b7a62383e7377e"/>
		<rom name="Chivalry of a Failed Knight, Vol. 04 (346)\Chivalry of a Failed Knight, Vol. 04 - Riku Misora.epub" size="31390441" crc="3bcf6f30" md5="60e5a539167c55c95050a3912795a957" sha1="9b068b122a8892d29b9c8a0cb271148132a6d305"/>
		<rom name="Chivalry of a Failed Knight, Vol. 04 (346)\metadata.opf" size="3170" crc="a12fd0b2" md5="fd6e6a0b2bb92d6d344801f17d267efa" sha1="0e0edf3897a49b7ff9c7f6033579ab8b592f89d0"/>
		<rom name="Chivalry of a Failed Knight, Vol. 05 (345)\Chivalry of a Failed Knight, Vol. 05 - Riku Misora.epub" size="26663805" crc="66ee417b" md5="97edeb521ae2dd53b494495f1bfe4e12" sha1="b5a09bf9e84258f3a912168a4a1fc97901668e37"/>
		<rom name="Chivalry of a Failed Knight, Vol. 05 (345)\metadata.opf" size="3151" crc="d4a97096" md5="f84bddef39614534f2a54b77804f142d" sha1="44909127f64339470a1173da30b76995d279bfac"/>
	</machine>
	<machine name="Roy">
		<description>Roy</description>
		<rom name="By the Grace of the Gods, Vol. 01 (255)\By the Grace of the Gods, Vol. 01 - Roy.epub" size="18273597" crc="10955e93" md5="9b3d61a5ad063ef3038900d670043f83" sha1="ea16701fc40e78fe3bdf9c657c8940c268770cc9"/>
		<rom name="By the Grace of the Gods, Vol. 01 (255)\metadata.opf" size="2952" crc="b2e44743" md5="5ac4ac42b99fbcd278ef8642a18adaec" sha1="ca15b03c4453191d06a6fb8036641c81b316fc9e"/>
		<rom name="By the Grace of the Gods, Vol. 02 (258)\By the Grace of the Gods, Vol. 02 - Roy.epub" size="18224784" crc="bafb4127" md5="79f6655d099b8292f650ba268baf31bb" sha1="5613c053d7cf1d4c18e0b0a4efe0c328ed2ce00f"/>
		<rom name="By the Grace of the Gods, Vol. 02 (258)\metadata.opf" size="2722" crc="4e09e5dd" md5="9151a2ab0bb6a4758d89e9612df73bd6" sha1="1b09f6c57814ed88f15bdc53b81aed792df6cce5"/>
		<rom name="By the Grace of the Gods, Vol. 03 (257)\By the Grace of the Gods, Vol. 03 - Roy.epub" size="17404151" crc="26fbb597" md5="f9f0e502eab27338f1ae73da3dcfb95c" sha1="442aa73c4a57875db709280b0a6fa11676fffdd4"/>
		<rom name="By the Grace of the Gods, Vol. 03 (257)\metadata.opf" size="2724" crc="af2604fa" md5="bc22a22371fe5e5ae16eb19293a96651" sha1="014c69eb351144163986f2f4d0fbcc110d55b701"/>
		<rom name="By the Grace of the Gods, Vol. 04 (261)\By the Grace of the Gods, Vol. 04 - Roy.epub" size="16891272" crc="a82a0851" md5="609fec0701e9cc63cbea6ca56e82b661" sha1="06cc683984c9e31c45df81e3e915714022ef8c60"/>
		<rom name="By the Grace of the Gods, Vol. 04 (261)\metadata.opf" size="2729" crc="489fe3af" md5="c75b9e54cd9c9f5dfcd2642f47c233cd" sha1="0d4457eef7fe3bc9fefb09beaf5cbb2943f04fb9"/>
		<rom name="By the Grace of the Gods, Vol. 05 (260)\By the Grace of the Gods, Vol. 05 - Roy.epub" size="17351246" crc="b9be277a" md5="742d059bf2ca3b04bee7161f669f8c10" sha1="410761d8aae21aabb9a617e3f88149ccb260a25b"/>
		<rom name="By the Grace of the Gods, Vol. 05 (260)\metadata.opf" size="2423" crc="895733ec" md5="d05def594b9036eb68e46d9b6acc572a" sha1="7d4b34c74407c3cac5331d8536364e20c0c150bf"/>
		<rom name="By the Grace of the Gods, Vol. 06 (259)\By the Grace of the Gods, Vol. 06 - Roy.epub" size="20027963" crc="71e3057b" md5="4ad6c7e3f5b8b252fdc26485f30d2ebb" sha1="ae349ca373b451dc7c006741043d605d55c454da"/>
		<rom name="By the Grace of the Gods, Vol. 06 (259)\metadata.opf" size="2702" crc="61f6670a" md5="b97b31ba0eaf75bbbfe09c7cc7603b51" sha1="8b7b46dc1a720642d6a27ccdcc85b68679b001ec"/>
		<rom name="By the Grace of the Gods, Vol. 07 (256)\By the Grace of the Gods, Vol. 07 - Roy.epub" size="24665735" crc="4e33c6a0" md5="e65caf191a2ea947a7a158b5edc16be1" sha1="d81789f059c87f57afc5c183205e00937473db46"/>
		<rom name="By the Grace of the Gods, Vol. 07 (256)\metadata.opf" size="2507" crc="c484df74" md5="c100ee718c48298982dbc583723a4a5c" sha1="662216f4a8860acf0bd06a8345078df2eb19ed12"/>
		<rom name="By the Grace of the Gods, Vol. 08 (303)\By the Grace of the Gods, Vol. 08 - Roy.epub" size="25208793" crc="7c1bb080" md5="fe60b6c0ed3c9c644a6fe8d643b4ea0f" sha1="acddf78c93020c4618c807ef5dca83de9c88047e"/>
		<rom name="By the Grace of the Gods, Vol. 08 (303)\metadata.opf" size="2743" crc="b0e1f41e" md5="e86662f84d1bc6176bd81e08d6dfc4e7" sha1="1ea96859d198f8b945833c560af2425627550266"/>
		<rom name="By the Grace of the Gods, Vol. 09 (523)\By the Grace of the Gods, Vol. 09 - Roy.epub" size="24356528" crc="2b07f3fd" md5="9bd88d3a5ae71451168fa3abf96f94e2" sha1="ee6648a1f953c0460e2c9ff99d0fe2d16848fb12"/>
		<rom name="By the Grace of the Gods, Vol. 09 (523)\metadata.opf" size="2693" crc="5b9ce8e5" md5="58ffb18cf6d86450444be52a687181dd" sha1="91e19220b09452242315749fbbd284b7f022d814"/>
		<rom name="By the Grace of the Gods, Vol. 10 (547)\By the Grace of the Gods, Vol. 10 - Roy.epub" size="11317307" crc="670816d0" md5="2f968ac244e6efb6c822dc2efea955de" sha1="a399018e252ed8acd4914009e3f77a100fc69e02"/>
		<rom name="By the Grace of the Gods, Vol. 10 (547)\metadata.opf" size="2641" crc="39a54177" md5="6f75569069aece4921fbae89f02e1ca6" sha1="d0b9f95a947e02a9e4f9cbd09ffb4c3843af57b2"/>
	</machine>
	<machine name="Ryo Kawakami">
		<description>Ryo Kawakami</description>
		<rom name="Attack on Titan_ The Harsh Mistress of the City, Part 1 (145)\Attack on Titan_ The Harsh Mistress of the - Ryo Kawakami.epub" size="1227713" crc="0a64f63e" md5="50e1646cb0f44e06b6140b25fe71a021" sha1="81a39cb76338d7c4dcf88621f539f323add3b900"/>
		<rom name="Attack on Titan_ The Harsh Mistress of the City, Part 1 (145)\metadata.opf" size="2929" crc="51682de6" md5="410e9a9bca6b219a8266d48d4614db55" sha1="52a6296164728da3163f77501a1795d795f1b4c5"/>
		<rom name="Attack on Titan_ The Harsh Mistress of the City, Part 2 (146)\Attack on Titan_ The Harsh Mistress of the - Ryo Kawakami.epub" size="1328482" crc="c49eb95f" md5="4c3c66204f220c206738976ad506331a" sha1="db12b070e683f2ec1f8149e22a0b35a0ee26d62b"/>
		<rom name="Attack on Titan_ The Harsh Mistress of the City, Part 2 (146)\metadata.opf" size="3014" crc="b8956927" md5="7fddb5622260d2e0bf969dd499687814" sha1="18f62506cd7ff1b412df2e3e186e2d99a8b754e3"/>
